This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=latex 2019.3.4)  10 SEP 2019 00:04
entering extended mode
**./chapter1.tex
(chapter1.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no m in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ω in font nullfont!

! LaTeX Error: Environment definition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 				\begin{definition}
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no Έ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ρ in font nullfont!
